pubid,prwp_id,date,author,title,year,journal,number,cites,cid,cites2003,cites2004,cites2005,cites2006,cites2007,cites2008,cites2009,cites2010,cites2011,cites2012,cites2013,cites2014,cites2015,cites2016,cites2017,cites2018,cites2019,cites2020,cites2021,cites2022
-f6ydRqryjwC,3970,2006-07-01,Xavier Giné; Inessa Love,Do Reorganization Costs Matter for Efficiency? Evidence from a Bankruptcy Reform in Colombia,2006,The Journal of Law and Economics,"53 (4), 833-864",62,"4952317673161191718,12229245651646798972,840932325608114515",,,,,2,2,3,5,9,4,3,5,5,2,5,6,2,3,5,
0EnyYjriUFMC,3734,2005-10-01,Xavier Giné,Cultivate or Rent Out? Land Security in Rural Thailand,2005,Land Security in Rural Thailand (October,2005). World Bank Policy Research …,48,"8340143096667082629,9872002995522967829,9450794996659876668",,,3,3,6,3,2,2,4,2,5,2,4,1,3,5,0,1,1,
4fGpz3EwCPoC,8270,2017-12-01,Xavier Giné; Ghazala Mansuri; Slesh A. Shrestha,Mission and the Bottom Line Performance Incentives in a Multi-Goal Organization,2017,The Review of Economics and Statistics,1-45,11,"1922159249712266602,10904404532553171352",,,,,,,,,,,,,,,,3,4,0,4,
5MTHONV0fEkC,4824,2009-01-01,Adeline Delavande; Xavier Giné; David McKenzie,Measuring Subjective Expectations in Developing Countries: A Critical Review and New Evidence,2009,"","",3,11451670491740037594,,,,,,,,,1,0,1,0,0,1,,,,,,
5nxA0vEk-isC,3665,2005-07-01,Xavier Giné; Stefan Klonner,Credit Constraints as a Barrier to Technology Adoption by the Poor: Lessons from South Indian Small- Scale Fishery,2005,Globalization and the Poor in Asia,221-249,60,5256749441597107260,,,,,2,3,1,4,4,3,3,2,2,7,12,5,1,3,5,2
7BrZ7Jt4UNcC,7820,2016-09-01,Xavier Giné; Monica Martinez-Bravo; Marian Vidal-Fernández,Are Labor Supply Decisions Consistent with Neoclassical Preferences? Evidence from Indian Boat Owners,2016,Journal of Economic Behavior & Organization,"142, 331-347",19,3042543948814094638,,,,,,,,,,,,,,,1,2,7,3,6,
7PzlFSSx8tAC,6093,2012-06-01,Xavier Giné; Jessica Goldberg; Dan Silverman; Dean Yang,Revising Commitments: Field Evidence on the Adjustment of Prior Choices,2012,The Economic Journal,"128 (608), 159-188",166,"16407929312336942987,4674284375106847715,12240820520678553565",,,,,,,,,3,7,7,18,20,22,20,16,8,24,20,
7wO8s98CvbsC,7998,2017-03-01,Xavier Giné; Nídia García; José Gómez-González,Financial Information in Colombia,2017,"","",2,16396447760937088905,,,,,,,,,,,,,,,,1,1,,,
8d8msizDQcsC,5692,2011-06-01,Xavier Giné ; Ghazala Mansuri,Together We Will: Experimental Evidence on Female Voting Behavior in Pakistan,2011,American Economic Journal: Applied Economics,"10 (1), 207-35",180,"5802790685687065985,16251022217064113224",,,,,,,,,6,6,11,18,8,16,23,14,24,25,21,4
9yKSN-GCB0IC,4008,2006-09-01,Xavier Giné; Dean S. Karlan,Group versus Individual Liability A Field Experiment in the Philippines,2006,World Bank Publications,"",155,8038495914317965334,,,,6,9,17,9,10,12,25,19,5,9,4,6,4,7,3,4,
ALROH1vI_8AC,9367,2020-08-01,Carolina Corral; Xavier Giné; Aprajit Mahajan; Enrique Seira,Autonomy and Specificity in Agricultural Technology Adoption: Evidence from Mexico,2020,National Bureau of Economic Research,"",5,7058802042075111417,,,,,,,,,,,,,,,,,,,1,3
ClCfbGk0d_YC,7984,2017-02-01,Robert Cull; Xavier Gine; Sven Harten; Anca Bogdana Rusu,Agent Banking in a Highly Under-Developed Financial Sector: Evidence from the Democratic Republic of Congo,2017,World Bank Policy Research Working Paper,"",0,,,,,,,,,,,,,,,,,,,,,
Ehil0879vHcC,8925,2019-06-01,Xavier Giné; Bernardo Ribeiro; Peter Wrede,"Beyond the S-curve: Insurance Penetration, Institutional Quality and Financial Market Development",2019,World Bank Policy Research Working Paper,"",4,14152109190014399351,,,,,,,,,,,,,,,,,,1,3,
FPJr55Dyh1AC,7750,2016-07-01,Xavier Giné; Rafael Keenan Mazer;,Financial (Dis-)Information: Evidence from a Multi-Country Audit Study ,2016,World Bank Policy Research Working Paper,"",12,6802466242480826436,,,,,,,,,,,,,,,4,0,1,4,1,
LI9QrySNdTsC,8417,2018-04-01,Sinja Buri; Robert Cull; Xavier Giné; Sven Harten; Soren Heitmann,Banking with Agents: Experimental Evidence from Senegal,2018,"","",0,,,,,,,,,,,,,,,,,,,,,
LkGwnXOMwfcC,5459,2010-10-01,Xavier Giné ; Lev Menand; Robert Townsend; James Vickery,Microinsurance: A Case Study of the Indian Rainfall Index Insurance Market,2010,Handbook of the Indian economy,167-94,121,16918774263124325898,,,,,,,,,10,12,11,8,11,12,14,9,11,13,6,2
MhiOAD_qIWkC,8313,2018-01-01,Xavier Giné; Salma Khalid; Ghazala Mansuri,The Impact of Social Mobilization on Health Service Delivery and Health Outcomes Evidence from Rural Pakistan,2018,Towards Gender Equity in Development,237-25,0,,,,,,,,,,,,,,,,,,,,,
S16KYo8Pm5AC,8576,2018-09-01,Xavier Gine ; Jessica Goldberg,Endowment Effects and Usage of Financial Products: Field Evidence from Malawi,2018,Working Paper,"",11,"13482963715156480346,17281021146572610173",,,,,,,,,,,,,,,1,4,3,1,2,
SP6oXDckpogC,6009,2012-03-01,Francesca de Nicola; Xavier Gine,How Accurate Are Recall Data? Evidence From Coastal India,2012,Journal of Development Economics,"106, 52-65",117,"9231672242181903710,16579980661101270188",,,,,,,,,,2,5,6,13,23,9,21,12,12,12,2
HE397vMXCloC,5504,2010-12-01,Shawn Cole; Xavier Giné; Jeremy Tobacman; Petia Topalova; Robert Townsend; James Vickery,Barriers to Household Risk Management:  Evidence from India,2010,American Economic Journal: Applied Economics,"5 (1), 104-35",1005,15844689789906186433,,,,,,,,,,61,55,83,86,95,102,105,110,112,95,10
TQgYirikUcIC,6020,2012-04-01,Xavier Giné; Ghazala Mansuri; Mario Picón,Does a Picture Paint a Thousand Words? Evidence from a Microcredit Marketing Experiment,2012,the world bank economic review,"25 (3), 508-542",17,1204013583652001297,,,,,,,,1,1,0,2,2,1,1,0,2,3,3,1,
Tyk-4Ss8FVUC,4426,2007-12-01,Xavier Giné; Robert Townsend; James Vickery,Statistical Analysis of Rainfall Insurance Payouts in Southern India,2007,American Journal of Agricultural Economics,"89 (5), 1248-1254",127,1639860895324619497,,,,,1,3,7,10,10,13,8,9,12,17,5,7,13,9,3,
ULOm3_A8WrAC,6546,2013-07-01,Shawn Cole; Xavier Giné ; James Vickery,How Does Risk Management Influence Production Decisions? Evidence from a Field Experiment,2013,The Review of Financial Studies,"30 (6), 1935-1970",341,"18206034023691221720,7169940018607303516",,,,,,,,,,8,17,12,31,25,30,56,45,53,56,4
WJVC3Jt7v1AC,5748,2011-08-01,Lasse Brune ; Xavier Giné; Jessica Goldberg; Dean Yang,Commitments to Save: A Field Experiment in Rural Malawi,2011,A Field Experiment in Rural Malawi. World Bank Policy Research Working Paper …,"",3,13743420951218371856,,,,,,,,,,,,,1,0,2,,,,,
YohjEiUPhakC,8210,2017-10-01,Xavier Giné; Cristina Martínez Cuellar; Rafael Keenan Mazer,Information Disclosure and Demand Elasticity of Financial Products: Evidence from a Multi-Country Study,2017,World Bank Policy Research Working Paper,"",4,1636928271977050879,,,,,,,,,,,,,,,,,,2,2,
_kc_bZDykSQC,5458,2010-10-01,Adeline Delavande; Xavier Giné; David McKenzie,Eliciting Probabilistic Expectations with Visual Aids in Developing Countries: How Sensitive Are Answers to Variations in Elicitation Design?,2010,Journal of Applied Econometrics,"26 (3), 479-497",90,9764204577470773902,,,,,,,,3,3,5,5,6,9,12,9,6,7,12,9,1
abG-DnoFyZgC,3502,2005-02-01,Xavier Gine,Access to Capital in Rural Thailand: An Estimated Model of Formal versus Informal Credit,2005,Journal of Development Economics,"96 (1), 16-29",203,"4974919379105650831,11668592803194712770,3339321321470255283",,,5,1,5,6,8,7,8,9,20,9,11,16,22,15,17,21,18,2
buQ7SEKw-1sC,4985,2009-07-01,Xavier Giné; Dean Karlan; Jonathan Zinman;,Put Your Money Where Your Butt Is: A Commitment Contract for Smoking Cessation,2009,ACR North American Advances,"",3,16497142631476373335,,,,,,,3,,,,,,,,,,,,,
d1gkVwhDpl0C,4408,2007-11-01,Xavier Gine; Robert Townsend ; James Vickery ;,Patterns of Rainfall Insurance Participation in Rural India,2007,The World Bank Economic Review,"22 (3), 539-566",691,6106277414530185003,,,,,6,7,16,36,42,57,55,50,63,65,68,63,56,58,39,3
edDO8Oi4QzsC,5808,2011-09-01,Jordi de la Torre; Xavier Giné; Tara Vishwanath,After the Microfinance Crisis: Assessing the Role of Government-Led Microcredit Alternatives,2011,"","",0,,,,,,,,,,,,,,,,,,,,,
f2IySw72cVMC,3959,2006-07-01,Xavier Giné; Pamela Jakiela; Dean Karlan; Jonathan Morduch,Microfinance Games,2006,American Economic Journal: Applied Economics,"2 (3), 60-95",364,"1206871799053717281,520896310646473033",,,,5,7,10,14,19,22,31,40,34,28,35,20,28,29,18,23,1
fFSKOagxvKUC,6902,2014-06-01,Xavier Giné; Cristina Martínez Cuellar; Rafael Keenan Mazer;,Financial (Dis-)Information: Evidence from an Audit Study in Mexico,2014,World Bank Policy Research Working Paper,"",46,"9216958943108998604,884897580645223478",,,,,,,,,,,1,3,2,5,13,4,8,7,2,
nRpfm8aw39MC,9713,2021-06-01,Ram Fishman; Xavier Giné; Hanan G. Jacoby,Efficient Irrigation and Water Conservation: Evidence from South India,2021,"World Bank, Washington, DC","",1,13479868763663368863,,,,,,,,,,,,,,,,,,,1,
roLk4NBRz8UC,4477,2008-01-01,Nava Ashraf; Xavier Giné; Dean Karlan,Finding Missing Markets (and a Disturbing Epilogue): Evidence from an Export Crop Adoption and Marketing Intervention in Kenya,2008,American Journal of Agricultural Economics,"91 (4), 973-990",297,"1409009180433647916,3327232004416503784",,,,1,1,3,2,12,16,9,24,26,19,24,21,22,39,41,31,3
tH6gc1N1XXoC,9133,2020-01-01,Erhan Artuc; Robert Cull; Susmita Dasgupta; Roberto Fattal; Deon Filmer; Xavier Giné; Hanan Jacoby; Dean Jolliffe; Hiau Looi Kee; Leora Klapper; Aart Kraay; Norman Loayza; David McKenzie; Berk Özler; Vijayendra Rao; Bob Rijkers; Sergio Schmukler; Michael Toman; Adam Wagstaff; and Michael Woolcock,Toward Successful Development Policies: Insights from Research in Development Economics,2020,"","",9,18055979548808034366,,,,,,,,,,,,,,,,,,2,6,1
u-coK7KVo8oC,9013,2019-09-01,Xavier Giné; Shreena Patel; Bernardo Ribeiro; Ildrim Valley,Targeting Inputs: Experimental Evidence from Tanzania,2019,World Bank Policy Research Working Paper,"",7,3619559803539778962,,,,,,,,,,,,,,,,1,3,2,1,
u-x6o8ySG0sC,4425,2007-12-01,Xavier Giné; Dean Yang;,"Insurance, Credit, and Technology Adoption: Field Experimental Evidence from Malawi",2007,Journal of development Economics,"89 (1), 1-11",778,2193491132562941167,,,,,,6,15,35,47,58,58,53,64,81,69,71,72,79,54,9
uWQEDVKXjbEC,6959,2014-06-01,Xavier Giné; Ghazala Mansuri,Money or Ideas? A Field Experiment on Constraints to Entrepreneurship in Rural Pakistan,2014,A Field Experiment on Constraints to Entrepreneurship in Rural Pakistan …,"",200,8904610638286948919,,,,,,,,,,,10,25,26,18,21,20,26,19,22,3
ubry08Y2EpUC,9449,2020-10-01,Richard Chamboko; Robert Cull; Xavier Giné; Soren Heitmann; Fabian Reitzug; Morne Van Der Westhuizen,The Role of Gender in Agent Banking: Evidence from the Democratic Republic of Congo,2020,World Development,"146, 105551",3,15030878696237957502,,,,,,,,,,,,,,,,,,1,2,
KbBQZpvPDL4C,5438,2010-10-01,Xavier Giné; Jessica Goldberg; Dean Yang,Identification Strategy: A Field Experiment on Dynamic Incentives in Rural Credit Markets∗,2010,A field experiment on dynamic incentives in rural credit markets,"",1,9811068640673368735,,,,,,,,,,,,,,,,,1,,,
,7694,2016-06-01,Xavier Gine; Hanan G. Jacoby,"Markets, Contracts, and Uncertainty in a Groundwater Economy",2016,,,,,,,,,,,,,,,,,,,,,,,,
,7807,2016-08-01,Lasse Brune; Xavier Giné; Jessica Goldberg; Dean Yang,Savings Defaults and Payment Delays for Cash Transfers: Field Experimental Evidence from Malawi,2016,,,,,,,,,,,,,,,,,,,,,,,,
2osOgNQ5qMEC,3014,2003-04-01,Xavier Giné; Robert M. Townsend,Evaluation of Financial Liberalization: A General Equilibrium Model with Constrained Occupation Choice,2003,Journal of development Economics,"74 (2), 269-307",302,917802389181496058,4,5,4,7,9,14,9,15,20,17,20,17,16,24,24,17,23,24,25,1
fQNAKQ3IYiAC,7109,2014-11-01,Xavier Giné; Martin Kanz,The Economic Effects of a Borrower Bailout: Evidence from an Emerging Market,2014,The Review of Financial Studies,"31 (5), 1752-1783",53,"2034572999988825604,3207250402469461459,13718089332690783879",,,,,,,,,,,,1,2,2,2,8,7,18,12,1
